0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 86.000 -17.375 -34.547 90.000 -18.204 -34.933 90.000 -17.375 -34.547
3 16 86.000 -17.375 -34.547 86.000 -18.204 -34.933 90.000 -18.204 -34.933
3 16 86.000 -18.204 -34.933 90.000 -19.088 -35.170 90.000 -18.204 -34.933
3 16 86.000 -18.204 -34.933 86.000 -19.088 -35.170 90.000 -19.088 -35.170
3 16 86.000 -19.088 -35.170 90.000 -20.000 -35.250 90.000 -19.088 -35.170
3 16 86.000 -19.088 -35.170 86.000 -20.000 -35.250 90.000 -20.000 -35.250
3 16 86.000 -20.000 -35.250 90.000 -20.912 -35.170 90.000 -20.000 -35.250
3 16 86.000 -20.000 -35.250 86.000 -20.912 -35.170 90.000 -20.912 -35.170
3 16 86.000 -20.912 -35.170 90.000 -21.796 -34.933 90.000 -20.912 -35.170
3 16 86.000 -20.912 -35.170 86.000 -21.796 -34.933 90.000 -21.796 -34.933
3 16 86.000 -21.796 -34.933 90.000 -22.625 -34.547 90.000 -21.796 -34.933
3 16 86.000 -21.796 -34.933 86.000 -22.625 -34.547 90.000 -22.625 -34.547
3 16 86.000 -22.625 -34.547 90.000 -23.375 -34.022 90.000 -22.625 -34.547
3 16 86.000 -22.625 -34.547 86.000 -23.375 -34.022 90.000 -23.375 -34.022
3 16 86.000 -23.375 -34.022 90.000 -24.022 -33.375 90.000 -23.375 -34.022
3 16 86.000 -23.375 -34.022 86.000 -24.022 -33.375 90.000 -24.022 -33.375
3 16 86.000 -24.022 -33.375 90.000 -24.547 -32.625 90.000 -24.022 -33.375
3 16 86.000 -24.022 -33.375 86.000 -24.547 -32.625 90.000 -24.547 -32.625
3 16 86.000 -24.547 -32.625 90.000 -24.933 -31.796 90.000 -24.547 -32.625
3 16 86.000 -24.547 -32.625 86.000 -24.933 -31.796 90.000 -24.933 -31.796
3 16 86.000 -24.933 -31.796 90.000 -25.170 -30.912 90.000 -24.933 -31.796
3 16 86.000 -24.933 -31.796 86.000 -25.170 -30.912 90.000 -25.170 -30.912
3 16 86.000 -25.170 -30.912 90.000 -25.250 -30.000 90.000 -25.170 -30.912
3 16 86.000 -25.170 -30.912 86.000 -25.250 -30.000 90.000 -25.250 -30.000
3 16 86.000 -14.750 30.000 90.000 -14.830 29.088 90.000 -14.750 30.000
3 16 86.000 -14.750 30.000 86.000 -14.830 29.088 90.000 -14.830 29.088
3 16 86.000 -14.830 29.088 90.000 -15.067 28.204 90.000 -14.830 29.088
3 16 86.000 -14.830 29.088 86.000 -15.067 28.204 90.000 -15.067 28.204
3 16 86.000 -15.067 28.204 90.000 -15.453 27.375 90.000 -15.067 28.204
3 16 86.000 -15.067 28.204 86.000 -15.453 27.375 90.000 -15.453 27.375
3 16 86.000 -15.453 27.375 90.000 -15.978 26.625 90.000 -15.453 27.375
3 16 86.000 -15.453 27.375 86.000 -15.978 26.625 90.000 -15.978 26.625
3 16 86.000 -15.978 26.625 90.000 -16.625 25.978 90.000 -15.978 26.625
3 16 86.000 -15.978 26.625 86.000 -16.625 25.978 90.000 -16.625 25.978
3 16 86.000 -16.625 25.978 90.000 -17.375 25.453 90.000 -16.625 25.978
3 16 86.000 -16.625 25.978 86.000 -17.375 25.453 90.000 -17.375 25.453
3 16 86.000 -17.375 25.453 90.000 -18.204 25.067 90.000 -17.375 25.453
3 16 86.000 -17.375 25.453 86.000 -18.204 25.067 90.000 -18.204 25.067
3 16 86.000 -18.204 25.067 90.000 -19.088 24.830 90.000 -18.204 25.067
3 16 86.000 -18.204 25.067 86.000 -19.088 24.830 90.000 -19.088 24.830
3 16 86.000 -19.088 24.830 90.000 -20.000 24.750 90.000 -19.088 24.830
3 16 86.000 -19.088 24.830 86.000 -20.000 24.750 90.000 -20.000 24.750
3 16 86.000 -20.000 24.750 90.000 -20.912 24.830 90.000 -20.000 24.750
3 16 86.000 -20.000 24.750 86.000 -20.912 24.830 90.000 -20.912 24.830
3 16 86.000 -20.912 24.830 90.000 -21.796 25.067 90.000 -20.912 24.830
3 16 86.000 -20.912 24.830 86.000 -21.796 25.067 90.000 -21.796 25.067
3 16 86.000 -21.796 25.067 90.000 -22.625 25.453 90.000 -21.796 25.067
3 16 86.000 -21.796 25.067 86.000 -22.625 25.453 90.000 -22.625 25.453
3 16 86.000 -22.625 25.453 90.000 -23.375 25.978 90.000 -22.625 25.453
3 16 86.000 -22.625 25.453 86.000 -23.375 25.978 90.000 -23.375 25.978
3 16 86.000 -23.375 25.978 90.000 -24.022 26.625 90.000 -23.375 25.978
3 16 86.000 -23.375 25.978 86.000 -24.022 26.625 90.000 -24.022 26.625
3 16 86.000 -24.022 26.625 90.000 -24.547 27.375 90.000 -24.022 26.625
3 16 86.000 -24.022 26.625 86.000 -24.547 27.375 90.000 -24.547 27.375
3 16 86.000 -24.547 27.375 90.000 -24.933 28.204 90.000 -24.547 27.375
3 16 86.000 -24.547 27.375 86.000 -24.933 28.204 90.000 -24.933 28.204
3 16 86.000 -24.933 28.204 90.000 -25.170 29.088 90.000 -24.933 28.204
3 16 86.000 -24.933 28.204 86.000 -25.170 29.088 90.000 -25.170 29.088
3 16 86.000 -25.170 29.088 90.000 -25.250 30.000 90.000 -25.170 29.088
3 16 86.000 -25.170 29.088 86.000 -25.250 30.000 90.000 -25.250 30.000
3 16 86.000 -14.750 10.000 90.000 -14.830 9.088 90.000 -14.750 10.000
3 16 86.000 -14.750 10.000 86.000 -14.830 9.088 90.000 -14.830 9.088
3 16 86.000 -14.830 9.088 90.000 -15.067 8.204 90.000 -14.830 9.088
3 16 86.000 -14.830 9.088 86.000 -15.067 8.204 90.000 -15.067 8.204
3 16 86.000 -15.067 8.204 90.000 -15.453 7.375 90.000 -15.067 8.204
3 16 86.000 -15.067 8.204 86.000 -15.453 7.375 90.000 -15.453 7.375
3 16 86.000 -15.453 7.375 90.000 -15.978 6.625 90.000 -15.453 7.375
3 16 86.000 -15.453 7.375 86.000 -15.978 6.625 90.000 -15.978 6.625
3 16 86.000 -15.978 6.625 90.000 -16.625 5.978 90.000 -15.978 6.625
3 16 86.000 -15.978 6.625 86.000 -16.625 5.978 90.000 -16.625 5.978
3 16 86.000 -16.625 5.978 90.000 -17.375 5.453 90.000 -16.625 5.978
3 16 86.000 -16.625 5.978 86.000 -17.375 5.453 90.000 -17.375 5.453
3 16 86.000 -17.375 5.453 90.000 -18.204 5.067 90.000 -17.375 5.453
3 16 86.000 -17.375 5.453 86.000 -18.204 5.067 90.000 -18.204 5.067
3 16 86.000 -18.204 5.067 90.000 -19.088 4.830 90.000 -18.204 5.067
3 16 86.000 -18.204 5.067 86.000 -19.088 4.830 90.000 -19.088 4.830
3 16 86.000 -19.088 4.830 90.000 -20.000 4.750 90.000 -19.088 4.830
3 16 86.000 -19.088 4.830 86.000 -20.000 4.750 90.000 -20.000 4.750
3 16 86.000 -20.000 4.750 90.000 -20.912 4.830 90.000 -20.000 4.750
3 16 86.000 -20.000 4.750 86.000 -20.912 4.830 90.000 -20.912 4.830
3 16 86.000 -20.912 4.830 90.000 -21.796 5.067 90.000 -20.912 4.830
3 16 86.000 -20.912 4.830 86.000 -21.796 5.067 90.000 -21.796 5.067
3 16 86.000 -21.796 5.067 90.000 -22.625 5.453 90.000 -21.796 5.067
3 16 86.000 -21.796 5.067 86.000 -22.625 5.453 90.000 -22.625 5.453
3 16 86.000 -22.625 5.453 90.000 -23.375 5.978 90.000 -22.625 5.453
3 16 86.000 -22.625 5.453 86.000 -23.375 5.978 90.000 -23.375 5.978
3 16 86.000 -23.375 5.978 90.000 -24.022 6.625 90.000 -23.375 5.978
3 16 86.000 -23.375 5.978 86.000 -24.022 6.625 90.000 -24.022 6.625
3 16 86.000 -24.022 6.625 90.000 -24.547 7.375 90.000 -24.022 6.625
3 16 86.000 -24.022 6.625 86.000 -24.547 7.375 90.000 -24.547 7.375
3 16 86.000 -24.547 7.375 90.000 -24.933 8.204 90.000 -24.547 7.375
3 16 86.000 -24.547 7.375 86.000 -24.933 8.204 90.000 -24.933 8.204
3 16 86.000 -24.933 8.204 90.000 -25.170 9.088 90.000 -24.933 8.204
3 16 86.000 -24.933 8.204 86.000 -25.170 9.088 90.000 -25.170 9.088
3 16 86.000 -25.170 9.088 90.000 -25.250 10.000 90.000 -25.170 9.088
3 16 86.000 -25.170 9.088 86.000 -25.250 10.000 90.000 -25.250 10.000
3 16 86.000 -14.750 -10.000 90.000 -14.830 -10.912 90.000 -14.750 -10.000
3 16 86.000 -14.750 -10.000 86.000 -14.830 -10.912 90.000 -14.830 -10.912
3 16 86.000 -14.830 -10.912 90.000 -15.067 -11.796 90.000 -14.830 -10.912
3 16 86.000 -14.830 -10.912 86.000 -15.067 -11.796 90.000 -15.067 -11.796
3 16 86.000 -15.067 -11.796 90.000 -15.453 -12.625 90.000 -15.067 -11.796
3 16 86.000 -15.067 -11.796 86.000 -15.453 -12.625 90.000 -15.453 -12.625
3 16 86.000 -15.453 -12.625 90.000 -15.978 -13.375 90.000 -15.453 -12.625
3 16 86.000 -15.453 -12.625 86.000 -15.978 -13.375 90.000 -15.978 -13.375
3 16 86.000 -15.978 -13.375 90.000 -16.625 -14.022 90.000 -15.978 -13.375
3 16 86.000 -15.978 -13.375 86.000 -16.625 -14.022 90.000 -16.625 -14.022
3 16 86.000 -16.625 -14.022 90.000 -17.375 -14.547 90.000 -16.625 -14.022
3 16 86.000 -16.625 -14.022 86.000 -17.375 -14.547 90.000 -17.375 -14.547
3 16 86.000 -17.375 -14.547 90.000 -18.204 -14.933 90.000 -17.375 -14.547
3 16 86.000 -17.375 -14.547 86.000 -18.204 -14.933 90.000 -18.204 -14.933
3 16 86.000 -18.204 -14.933 90.000 -19.088 -15.170 90.000 -18.204 -14.933
3 16 86.000 -18.204 -14.933 86.000 -19.088 -15.170 90.000 -19.088 -15.170
3 16 86.000 -19.088 -15.170 90.000 -20.000 -15.250 90.000 -19.088 -15.170
3 16 86.000 -19.088 -15.170 86.000 -20.000 -15.250 90.000 -20.000 -15.250
3 16 86.000 -20.000 -15.250 90.000 -20.912 -15.170 90.000 -20.000 -15.250
3 16 86.000 -20.000 -15.250 86.000 -20.912 -15.170 90.000 -20.912 -15.170
3 16 86.000 -20.912 -15.170 90.000 -21.796 -14.933 90.000 -20.912 -15.170
3 16 86.000 -20.912 -15.170 86.000 -21.796 -14.933 90.000 -21.796 -14.933
3 16 86.000 -21.796 -14.933 90.000 -22.625 -14.547 90.000 -21.796 -14.933
3 16 86.000 -21.796 -14.933 86.000 -22.625 -14.547 90.000 -22.625 -14.547
3 16 86.000 -22.625 -14.547 90.000 -23.375 -14.022 90.000 -22.625 -14.547
3 16 86.000 -22.625 -14.547 86.000 -23.375 -14.022 90.000 -23.375 -14.022
3 16 86.000 -23.375 -14.022 90.000 -24.022 -13.375 90.000 -23.375 -14.022
3 16 86.000 -23.375 -14.022 86.000 -24.022 -13.375 90.000 -24.022 -13.375
3 16 86.000 -24.022 -13.375 90.000 -24.547 -12.625 90.000 -24.022 -13.375
3 16 86.000 -24.022 -13.375 86.000 -24.547 -12.625 90.000 -24.547 -12.625
3 16 86.000 -24.547 -12.625 90.000 -24.933 -11.796 90.000 -24.547 -12.625
3 16 86.000 -24.547 -12.625 86.000 -24.933 -11.796 90.000 -24.933 -11.796
3 16 86.000 -24.933 -11.796 90.000 -25.170 -10.912 90.000 -24.933 -11.796
3 16 86.000 -24.933 -11.796 86.000 -25.170 -10.912 90.000 -25.170 -10.912
3 16 86.000 -25.170 -10.912 90.000 -25.250 -10.000 90.000 -25.170 -10.912
3 16 86.000 -25.170 -10.912 86.000 -25.250 -10.000 90.000 -25.250 -10.000
3 16 86.000 -35.750 -64.158 90.000 -10.296 -64.158 90.000 -35.750 -64.158
3 16 86.000 -35.750 -64.158 86.000 -10.296 -64.158 90.000 -10.296 -64.158
3 16 86.000 -10.296 -64.158 90.000 -5.842 -64.158 90.000 -10.296 -64.158
3 16 86.000 -10.296 -64.158 86.000 -5.842 -64.158 90.000 -5.842 -64.158
3 16 90.000 -35.750 -64.158 86.000 -35.750 -20.000 86.000 -35.750 -64.158
3 16 90.000 -35.750 -64.158 90.000 -35.750 -20.000 86.000 -35.750 -20.000
3 16 90.000 -35.750 -20.000 86.000 -35.750 44.159 86.000 -35.750 -20.000
3 16 90.000 -35.750 -20.000 90.000 -35.750 44.159 86.000 -35.750 44.159
3 16 86.000 -5.842 44.159 90.000 -10.296 44.159 90.000 -5.842 44.159
3 16 86.000 -5.842 44.159 86.000 -10.296 44.159 90.000 -10.296 44.159
3 16 86.000 -10.296 44.159 90.000 -35.750 44.159 90.000 -10.296 44.159
3 16 86.000 -10.296 44.159 86.000 -35.750 44.159 90.000 -35.750 44.159
3 16 86.000 -5.842 -64.158 90.000 -5.842 -64.150 90.000 -5.842 -64.158
3 16 86.000 -5.842 -64.158 86.000 -5.842 -64.150 90.000 -5.842 -64.150
3 16 84.150 -35.750 -66.000 79.700 -35.750 -70.000 84.150 -35.750 -70.000
3 16 84.150 -35.750 -66.000 79.700 -35.750 -66.000 79.700 -35.750 -70.000
3 16 79.700 -35.750 -66.000 60.000 -35.750 -70.000 79.700 -35.750 -70.000
3 16 79.700 -35.750 -66.000 60.000 -35.750 -66.000 60.000 -35.750 -70.000
3 16 60.000 -35.750 -66.000 40.000 -35.750 -70.000 60.000 -35.750 -70.000
3 16 60.000 -35.750 -66.000 40.000 -35.750 -66.000 40.000 -35.750 -70.000
3 16 40.000 -35.750 -66.000 20.000 -35.750 -70.000 40.000 -35.750 -70.000
3 16 40.000 -35.750 -66.000 20.000 -35.750 -66.000 20.000 -35.750 -70.000
3 16 20.000 -35.750 -66.000 0.000 -35.750 -70.000 20.000 -35.750 -70.000
3 16 20.000 -35.750 -66.000 0.000 -35.750 -66.000 0.000 -35.750 -70.000
3 16 0.000 -35.750 -66.000 -20.000 -35.750 -70.000 0.000 -35.750 -70.000
3 16 0.000 -35.750 -66.000 -20.000 -35.750 -66.000 -20.000 -35.750 -70.000
3 16 -20.000 -35.750 -66.000 -40.000 -35.750 -70.000 -20.000 -35.750 -70.000
3 16 -20.000 -35.750 -66.000 -40.000 -35.750 -66.000 -40.000 -35.750 -70.000
3 16 -40.000 -35.750 -66.000 -64.150 -35.750 -70.000 -40.000 -35.750 -70.000
3 16 -40.000 -35.750 -66.000 -64.150 -35.750 -66.000 -64.150 -35.750 -70.000
3 16 64.750 -20.000 -70.000 64.830 -19.088 -66.000 64.750 -20.000 -66.000
3 16 64.750 -20.000 -70.000 64.830 -19.088 -70.000 64.830 -19.088 -66.000
3 16 64.830 -19.088 -70.000 65.067 -18.204 -66.000 64.830 -19.088 -66.000
3 16 64.830 -19.088 -70.000 65.067 -18.204 -70.000 65.067 -18.204 -66.000
3 16 65.067 -18.204 -70.000 65.453 -17.375 -66.000 65.067 -18.204 -66.000
3 16 65.067 -18.204 -70.000 65.453 -17.375 -70.000 65.453 -17.375 -66.000
3 16 65.453 -17.375 -70.000 65.978 -16.625 -66.000 65.453 -17.375 -66.000
3 16 65.453 -17.375 -70.000 65.978 -16.625 -70.000 65.978 -16.625 -66.000
3 16 65.978 -16.625 -70.000 66.625 -15.978 -66.000 65.978 -16.625 -66.000
3 16 65.978 -16.625 -70.000 66.625 -15.978 -70.000 66.625 -15.978 -66.000
3 16 66.625 -15.978 -70.000 67.375 -15.453 -66.000 66.625 -15.978 -66.000
3 16 66.625 -15.978 -70.000 67.375 -15.453 -70.000 67.375 -15.453 -66.000
3 16 67.375 -15.453 -70.000 68.204 -15.067 -66.000 67.375 -15.453 -66.000
3 16 67.375 -15.453 -70.000 68.204 -15.067 -70.000 68.204 -15.067 -66.000
3 16 68.204 -15.067 -70.000 69.088 -14.830 -66.000 68.204 -15.067 -66.000
3 16 68.204 -15.067 -70.000 69.088 -14.830 -70.000 69.088 -14.830 -66.000
3 16 69.088 -14.830 -70.000 70.000 -14.750 -66.000 69.088 -14.830 -66.000
3 16 69.088 -14.830 -70.000 70.000 -14.750 -70.000 70.000 -14.750 -66.000
3 16 70.000 -14.750 -70.000 70.912 -14.830 -66.000 70.000 -14.750 -66.000
3 16 70.000 -14.750 -70.000 70.912 -14.830 -70.000 70.912 -14.830 -66.000
3 16 70.912 -14.830 -70.000 71.796 -15.067 -66.000 70.912 -14.830 -66.000
3 16 70.912 -14.830 -70.000 71.796 -15.067 -70.000 71.796 -15.067 -66.000
3 16 71.796 -15.067 -70.000 72.625 -15.453 -66.000 71.796 -15.067 -66.000
3 16 71.796 -15.067 -70.000 72.625 -15.453 -70.000 72.625 -15.453 -66.000
3 16 72.625 -15.453 -70.000 73.375 -15.978 -66.000 72.625 -15.453 -66.000
3 16 72.625 -15.453 -70.000 73.375 -15.978 -70.000 73.375 -15.978 -66.000
3 16 73.375 -15.978 -70.000 74.022 -16.625 -66.000 73.375 -15.978 -66.000
3 16 73.375 -15.978 -70.000 74.022 -16.625 -70.000 74.022 -16.625 -66.000
3 16 74.022 -16.625 -70.000 74.547 -17.375 -66.000 74.022 -16.625 -66.000
3 16 74.022 -16.625 -70.000 74.547 -17.375 -70.000 74.547 -17.375 -66.000
3 16 74.547 -17.375 -70.000 74.933 -18.204 -66.000 74.547 -17.375 -66.000
3 16 74.547 -17.375 -70.000 74.933 -18.204 -70.000 74.933 -18.204 -66.000
3 16 74.933 -18.204 -70.000 75.170 -19.088 -66.000 74.933 -18.204 -66.000
3 16 74.933 -18.204 -70.000 75.170 -19.088 -70.000 75.170 -19.088 -66.000
3 16 75.170 -19.088 -70.000 75.250 -20.000 -66.000 75.170 -19.088 -66.000
3 16 75.170 -19.088 -70.000 75.250 -20.000 -70.000 75.250 -20.000 -66.000
3 16 44.750 -20.000 -70.000 44.830 -19.088 -66.000 44.750 -20.000 -66.000
3 16 44.750 -20.000 -70.000 44.830 -19.088 -70.000 44.830 -19.088 -66.000
3 16 44.830 -19.088 -70.000 45.067 -18.204 -66.000 44.830 -19.088 -66.000
3 16 44.830 -19.088 -70.000 45.067 -18.204 -70.000 45.067 -18.204 -66.000
3 16 45.067 -18.204 -70.000 45.453 -17.375 -66.000 45.067 -18.204 -66.000
3 16 45.067 -18.204 -70.000 45.453 -17.375 -70.000 45.453 -17.375 -66.000
3 16 45.453 -17.375 -70.000 45.978 -16.625 -66.000 45.453 -17.375 -66.000
3 16 45.453 -17.375 -70.000 45.978 -16.625 -70.000 45.978 -16.625 -66.000
3 16 45.978 -16.625 -70.000 46.625 -15.978 -66.000 45.978 -16.625 -66.000
3 16 45.978 -16.625 -70.000 46.625 -15.978 -70.000 46.625 -15.978 -66.000
3 16 46.625 -15.978 -70.000 47.375 -15.453 -66.000 46.625 -15.978 -66.000
3 16 46.625 -15.978 -70.000 47.375 -15.453 -70.000 47.375 -15.453 -66.000
3 16 47.375 -15.453 -70.000 48.204 -15.067 -66.000 47.375 -15.453 -66.000
3 16 47.375 -15.453 -70.000 48.204 -15.067 -70.000 48.204 -15.067 -66.000
3 16 48.204 -15.067 -70.000 49.088 -14.830 -66.000 48.204 -15.067 -66.000
3 16 48.204 -15.067 -70.000 49.088 -14.830 -70.000 49.088 -14.830 -66.000
3 16 49.088 -14.830 -70.000 50.000 -14.750 -66.000 49.088 -14.830 -66.000
3 16 49.088 -14.830 -70.000 50.000 -14.750 -70.000 50.000 -14.750 -66.000
3 16 50.000 -14.750 -70.000 50.912 -14.830 -66.000 50.000 -14.750 -66.000
3 16 50.000 -14.750 -70.000 50.912 -14.830 -70.000 50.912 -14.830 -66.000
3 16 50.912 -14.830 -70.000 51.796 -15.067 -66.000 50.912 -14.830 -66.000
3 16 50.912 -14.830 -70.000 51.796 -15.067 -70.000 51.796 -15.067 -66.000
3 16 51.796 -15.067 -70.000 52.625 -15.453 -66.000 51.796 -15.067 -66.000
3 16 51.796 -15.067 -70.000 52.625 -15.453 -70.000 52.625 -15.453 -66.000
3 16 52.625 -15.453 -70.000 53.375 -15.978 -66.000 52.625 -15.453 -66.000
3 16 52.625 -15.453 -70.000 53.375 -15.978 -70.000 53.375 -15.978 -66.000
3 16 53.375 -15.978 -70.000 54.022 -16.625 -66.000 53.375 -15.978 -66.000
3 16 53.375 -15.978 -70.000 54.022 -16.625 -70.000 54.022 -16.625 -66.000
3 16 54.022 -16.625 -70.000 54.547 -17.375 -66.000 54.022 -16.625 -66.000
3 16 54.022 -16.625 -70.000 54.547 -17.375 -70.000 54.547 -17.375 -66.000
3 16 54.547 -17.375 -70.000 54.933 -18.204 -66.000 54.547 -17.375 -66.000
3 16 54.547 -17.375 -70.000 54.933 -18.204 -70.000 54.933 -18.204 -66.000
3 16 54.933 -18.204 -70.000 55.170 -19.088 -66.000 54.933 -18.204 -66.000
3 16 54.933 -18.204 -70.000 55.170 -19.088 -70.000 55.170 -19.088 -66.000
3 16 55.170 -19.088 -70.000 55.250 -20.000 -66.000 55.170 -19.088 -66.000
3 16 55.170 -19.088 -70.000 55.250 -20.000 -70.000 55.250 -20.000 -66.000
3 16 24.750 -20.000 -70.000 24.830 -19.088 -66.000 24.750 -20.000 -66.000
3 16 24.750 -20.000 -70.000 24.830 -19.088 -70.000 24.830 -19.088 -66.000
3 16 24.830 -19.088 -70.000 25.067 -18.204 -66.000 24.830 -19.088 -66.000
3 16 24.830 -19.088 -70.000 25.067 -18.204 -70.000 25.067 -18.204 -66.000
3 16 25.067 -18.204 -70.000 25.453 -17.375 -66.000 25.067 -18.204 -66.000
3 16 25.067 -18.204 -70.000 25.453 -17.375 -70.000 25.453 -17.375 -66.000
3 16 25.453 -17.375 -70.000 25.978 -16.625 -66.000 25.453 -17.375 -66.000
3 16 25.453 -17.375 -70.000 25.978 -16.625 -70.000 25.978 -16.625 -66.000
3 16 25.978 -16.625 -70.000 26.625 -15.978 -66.000 25.978 -16.625 -66.000
3 16 25.978 -16.625 -70.000 26.625 -15.978 -70.000 26.625 -15.978 -66.000
3 16 26.625 -15.978 -70.000 27.375 -15.453 -66.000 26.625 -15.978 -66.000
3 16 26.625 -15.978 -70.000 27.375 -15.453 -70.000 27.375 -15.453 -66.000
3 16 27.375 -15.453 -70.000 28.204 -15.067 -66.000 27.375 -15.453 -66.000
3 16 27.375 -15.453 -70.000 28.204 -15.067 -70.000 28.204 -15.067 -66.000
3 16 28.204 -15.067 -70.000 29.088 -14.830 -66.000 28.204 -15.067 -66.000
3 16 28.204 -15.067 -70.000 29.088 -14.830 -70.000 29.088 -14.830 -66.000
3 16 29.088 -14.830 -70.000 30.000 -14.750 -66.000 29.088 -14.830 -66.000
3 16 29.088 -14.830 -70.000 30.000 -14.750 -70.000 30.000 -14.750 -66.000
3 16 30.000 -14.750 -70.000 30.912 -14.830 -66.000 30.000 -14.750 -66.000
3 16 30.000 -14.750 -70.000 30.912 -14.830 -70.000 30.912 -14.830 -66.000
3 16 30.912 -14.830 -70.000 31.796 -15.067 -66.000 30.912 -14.830 -66.000
3 16 30.912 -14.830 -70.000 31.796 -15.067 -70.000 31.796 -15.067 -66.000
3 16 31.796 -15.067 -70.000 32.625 -15.453 -66.000 31.796 -15.067 -66.000
3 16 31.796 -15.067 -70.000 32.625 -15.453 -70.000 32.625 -15.453 -66.000
3 16 32.625 -15.453 -70.000 33.375 -15.978 -66.000 32.625 -15.453 -66.000
3 16 32.625 -15.453 -70.000 33.375 -15.978 -70.000 33.375 -15.978 -66.000
3 16 33.375 -15.978 -70.000 34.022 -16.625 -66.000 33.375 -15.978 -66.000
3 16 33.375 -15.978 -70.000 34.022 -16.625 -70.000 34.022 -16.625 -66.000
3 16 34.022 -16.625 -70.000 34.547 -17.375 -66.000 34.022 -16.625 -66.000
3 16 34.022 -16.625 -70.000 34.547 -17.375 -70.000 34.547 -17.375 -66.000
3 16 34.547 -17.375 -70.000 34.933 -18.204 -66.000 34.547 -17.375 -66.000
3 16 34.547 -17.375 -70.000 34.933 -18.204 -70.000 34.933 -18.204 -66.000
3 16 34.933 -18.204 -70.000 35.170 -19.088 -66.000 34.933 -18.204 -66.000
3 16 34.933 -18.204 -70.000 35.170 -19.088 -70.000 35.170 -19.088 -66.000
3 16 35.170 -19.088 -70.000 35.250 -20.000 -66.000 35.170 -19.088 -66.000
3 16 35.170 -19.088 -70.000 35.250 -20.000 -70.000 35.250 -20.000 -66.000
3 16 -55.250 -20.000 -70.000 -55.170 -19.088 -66.000 -55.250 -20.000 -66.000
3 16 -55.250 -20.000 -70.000 -55.170 -19.088 -70.000 -55.170 -19.088 -66.000
3 16 -55.170 -19.088 -70.000 -54.933 -18.204 -66.000 -55.170 -19.088 -66.000
3 16 -55.170 -19.088 -70.000 -54.933 -18.204 -70.000 -54.933 -18.204 -66.000
3 16 -54.933 -18.204 -70.000 -54.547 -17.375 -66.000 -54.933 -18.204 -66.000
3 16 -54.933 -18.204 -70.000 -54.547 -17.375 -70.000 -54.547 -17.375 -66.000
3 16 -54.547 -17.375 -70.000 -54.022 -16.625 -66.000 -54.547 -17.375 -66.000
3 16 -54.547 -17.375 -70.000 -54.022 -16.625 -70.000 -54.022 -16.625 -66.000
3 16 -54.022 -16.625 -70.000 -53.375 -15.978 -66.000 -54.022 -16.625 -66.000
3 16 -54.022 -16.625 -70.000 -53.375 -15.978 -70.000 -53.375 -15.978 -66.000
3 16 -53.375 -15.978 -70.000 -52.625 -15.453 -66.000 -53.375 -15.978 -66.000
3 16 -53.375 -15.978 -70.000 -52.625 -15.453 -70.000 -52.625 -15.453 -66.000
3 16 -52.625 -15.453 -70.000 -51.796 -15.067 -66.000 -52.625 -15.453 -66.000
3 16 -52.625 -15.453 -70.000 -51.796 -15.067 -70.000 -51.796 -15.067 -66.000
3 16 -51.796 -15.067 -70.000 -50.912 -14.830 -66.000 -51.796 -15.067 -66.000
3 16 -51.796 -15.067 -70.000 -50.912 -14.830 -70.000 -50.912 -14.830 -66.000
3 16 -50.912 -14.830 -70.000 -50.000 -14.750 -66.000 -50.912 -14.830 -66.000
3 16 -50.912 -14.830 -70.000 -50.000 -14.750 -70.000 -50.000 -14.750 -66.000
3 16 -50.000 -14.750 -70.000 -49.088 -14.830 -66.000 -50.000 -14.750 -66.000
3 16 -50.000 -14.750 -70.000 -49.088 -14.830 -70.000 -49.088 -14.830 -66.000
3 16 -49.088 -14.830 -70.000 -48.204 -15.067 -66.000 -49.088 -14.830 -66.000
3 16 -49.088 -14.830 -70.000 -48.204 -15.067 -70.000 -48.204 -15.067 -66.000
3 16 -48.204 -15.067 -70.000 -47.375 -15.453 -66.000 -48.204 -15.067 -66.000
3 16 -48.204 -15.067 -70.000 -47.375 -15.453 -70.000 -47.375 -15.453 -66.000
3 16 -47.375 -15.453 -70.000 -46.625 -15.978 -66.000 -47.375 -15.453 -66.000
3 16 -47.375 -15.453 -70.000 -46.625 -15.978 -70.000 -46.625 -15.978 -66.000
3 16 -46.625 -15.978 -70.000 -45.978 -16.625 -66.000 -46.625 -15.978 -66.000
3 16 -46.625 -15.978 -70.000 -45.978 -16.625 -70.000 -45.978 -16.625 -66.000
3 16 -45.978 -16.625 -70.000 -45.453 -17.375 -66.000 -45.978 -16.625 -66.000
3 16 -45.978 -16.625 -70.000 -45.453 -17.375 -70.000 -45.453 -17.375 -66.000
3 16 -45.453 -17.375 -70.000 -45.067 -18.204 -66.000 -45.453 -17.375 -66.000
3 16 -45.453 -17.375 -70.000 -45.067 -18.204 -70.000 -45.067 -18.204 -66.000
3 16 -45.067 -18.204 -70.000 -44.830 -19.088 -66.000 -45.067 -18.204 -66.000
3 16 -45.067 -18.204 -70.000 -44.830 -19.088 -70.000 -44.830 -19.088 -66.000
3 16 -44.830 -19.088 -70.000 -44.750 -20.000 -66.000 -44.830 -19.088 -66.000
