3 16 -27.375 -20.547 -50.000 -26.288 -19.712 -50.000 -26.288 -19.712 -54.000 1.047198 0.008400 0.785398 0.008400 0.785398 0.010000
3 16 -26.288 -19.712 -50.000 -25.453 -18.625 -50.000 -25.453 -18.625 -54.000 0.785398 0.008400 0.523599 0.008400 0.523599 0.010000
3 16 -25.453 -18.625 -50.000 -24.929 -17.359 -50.000 -24.929 -17.359 -54.000 0.523599 0.008400 0.261799 0.008400 0.261799 0.010000
3 16 -24.929 -17.359 -50.000 -24.750 -16.000 -50.000 -24.750 -16.000 -54.000 0.261799 0.008400 0.000000 0.008400 0.000000 0.010000
3 16 -24.750 -16.000 -54.000 -24.929 -17.359 -54.000 -24.929 -17.359 -50.000 0.000000 0.010000 0.261799 0.010000 0.261799 0.008400
3 16 -24.929 -17.359 -54.000 -25.453 -18.625 -54.000 -25.453 -18.625 -50.000 0.261799 0.010000 0.523599 0.010000 0.523599 0.008400
3 16 -25.453 -18.625 -54.000 -26.288 -19.712 -54.000 -26.288 -19.712 -50.000 0.523599 0.010000 0.785398 0.010000 0.785398 0.008400
3 16 -26.288 -19.712 -54.000 -27.375 -20.547 -54.000 -27.375 -20.547 -50.000 0.785398 0.010000 1.047198 0.010000 1.047198 0.008400
3 16 -27.375 -20.547 -54.000 -28.641 -21.071 -54.000 -28.641 -21.071 -50.000 1.047198 0.010000 1.308997 0.010000 1.308997 0.008400
3 16 -28.641 -21.071 -54.000 -30.000 -21.250 -54.000 -30.000 -21.250 -50.000 1.308997 0.010000 1.570796 0.010000 1.570796 0.008400
3 16 -30.000 -21.250 -54.000 -31.359 -21.071 -54.000 -31.359 -21.071 -50.000 1.570796 0.010000 1.832596 0.010000 1.832596 0.008400
3 16 -31.359 -21.071 -54.000 -32.625 -20.547 -54.000 -32.625 -20.547 -50.000 1.832596 0.010000 2.094395 0.010000 2.094395 0.008400
3 16 -32.625 -20.547 -54.000 -33.712 -19.712 -54.000 -33.712 -19.712 -50.000 2.094395 0.010000 2.356194 0.010000 2.356194 0.008400
3 16 -33.712 -19.712 -54.000 -34.547 -18.625 -54.000 -34.547 -18.625 -50.000 2.356194 0.010000 2.617994 0.010000 2.617994 0.008400
3 16 -34.547 -18.625 -54.000 -35.071 -17.359 -54.000 -35.071 -17.359 -50.000 2.617994 0.010000 2.879793 0.010000 2.879793 0.008400
3 16 -35.071 -17.359 -54.000 -35.250 -16.000 -54.000 -35.250 -16.000 -50.000 2.879793 0.010000 3.141593 0.010000 3.141593 0.008400
3 16 -35.250 -16.000 -54.000 -35.071 -14.641 -54.000 -35.071 -14.641 -50.000 3.141593 0.010000 3.403392 0.010000 3.403392 0.008400
3 16 -35.071 -14.641 -54.000 -34.547 -13.375 -54.000 -34.547 -13.375 -50.000 3.403392 0.010000 3.665191 0.010000 3.665191 0.008400
3 16 -34.547 -13.375 -54.000 -33.712 -12.288 -54.000 -33.712 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 -33.712 -12.288 -54.000 -32.625 -11.453 -54.000 -32.625 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 -32.625 -11.453 -54.000 -31.359 -10.929 -54.000 -31.359 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 -31.359 -10.929 -54.000 -30.000 -10.750 -54.000 -30.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 -30.000 -10.750 -54.000 -28.641 -10.929 -54.000 -28.641 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 -28.641 -10.929 -54.000 -27.375 -11.453 -54.000 -27.375 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 -27.375 -11.453 -54.000 -26.288 -12.288 -54.000 -26.288 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 -26.288 -12.288 -54.000 -25.453 -13.375 -54.000 -25.453 -13.375 -50.000 5.497787 0.010000 -0.523599 0.010000 -0.523599 0.008400
3 16 -25.453 -13.375 -54.000 -24.929 -14.641 -54.000 -24.929 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 -4.750 -16.000 -50.000 -4.929 -14.641 -50.000 -4.929 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 -4.929 -14.641 -50.000 -5.453 -13.375 -50.000 -5.453 -13.375 -54.000 -0.261799 0.008400 -0.523599 0.008400 -0.523599 0.010000
3 16 -5.453 -13.375 -50.000 -6.288 -12.288 -50.000 -6.288 -12.288 -54.000 -0.523599 0.008400 5.497787 0.008400 5.497787 0.010000
3 16 -6.288 -12.288 -50.000 -7.375 -11.453 -50.000 -7.375 -11.453 -54.000 5.497787 0.008400 5.235988 0.008400 5.235988 0.010000
3 16 -7.375 -11.453 -50.000 -8.641 -10.929 -50.000 -8.641 -10.929 -54.000 5.235988 0.008400 4.974188 0.008400 4.974188 0.010000
3 16 -8.641 -10.929 -50.000 -10.000 -10.750 -50.000 -10.000 -10.750 -54.000 4.974188 0.008400 4.712389 0.008400 4.712389 0.010000
3 16 -10.000 -10.750 -50.000 -11.359 -10.929 -50.000 -11.359 -10.929 -54.000 4.712389 0.008400 4.450590 0.008400 4.450590 0.010000
3 16 -11.359 -10.929 -50.000 -12.625 -11.453 -50.000 -12.625 -11.453 -54.000 4.450590 0.008400 4.188790 0.008400 4.188790 0.010000
3 16 -12.625 -11.453 -50.000 -13.712 -12.288 -50.000 -13.712 -12.288 -54.000 4.188790 0.008400 3.926991 0.008400 3.926991 0.010000
3 16 -13.712 -12.288 -50.000 -14.547 -13.375 -50.000 -14.547 -13.375 -54.000 3.926991 0.008400 3.665191 0.008400 3.665191 0.010000
3 16 -14.547 -13.375 -50.000 -15.071 -14.641 -50.000 -15.071 -14.641 -54.000 3.665191 0.008400 3.403392 0.008400 3.403392 0.010000
3 16 -15.071 -14.641 -50.000 -15.250 -16.000 -50.000 -15.250 -16.000 -54.000 3.403392 0.008400 3.141593 0.008400 3.141593 0.010000
3 16 -15.250 -16.000 -50.000 -15.071 -17.359 -50.000 -15.071 -17.359 -54.000 3.141593 0.008400 2.879793 0.008400 2.879793 0.010000
3 16 -15.071 -17.359 -50.000 -14.547 -18.625 -50.000 -14.547 -18.625 -54.000 2.879793 0.008400 2.617994 0.008400 2.617994 0.010000
3 16 -14.547 -18.625 -50.000 -13.712 -19.712 -50.000 -13.712 -19.712 -54.000 2.617994 0.008400 2.356194 0.008400 2.356194 0.010000
3 16 -13.712 -19.712 -50.000 -12.625 -20.547 -50.000 -12.625 -20.547 -54.000 2.356194 0.008400 2.094395 0.008400 2.094395 0.010000
3 16 -12.625 -20.547 -50.000 -11.359 -21.071 -50.000 -11.359 -21.071 -54.000 2.094395 0.008400 1.832596 0.008400 1.832596 0.010000
3 16 -11.359 -21.071 -50.000 -10.000 -21.250 -50.000 -10.000 -21.250 -54.000 1.832596 0.008400 1.570796 0.008400 1.570796 0.010000
3 16 -10.000 -21.250 -50.000 -8.641 -21.071 -50.000 -8.641 -21.071 -54.000 1.570796 0.008400 1.308997 0.008400 1.308997 0.010000
3 16 -8.641 -21.071 -50.000 -7.375 -20.547 -50.000 -7.375 -20.547 -54.000 1.308997 0.008400 1.047198 0.008400 1.047198 0.010000
3 16 -7.375 -20.547 -50.000 -6.288 -19.712 -50.000 -6.288 -19.712 -54.000 1.047198 0.008400 0.785398 0.008400 0.785398 0.010000
3 16 -5.453 -13.375 -54.000 -4.929 -14.641 -54.000 -4.929 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 -5.453 -18.625 -50.000 -4.929 -17.359 -50.000 -4.929 -17.359 -54.000 0.523599 0.008400 0.261799 0.008400 0.261799 0.010000
3 16 -4.929 -17.359 -50.000 -4.750 -16.000 -50.000 -4.750 -16.000 -54.000 0.261799 0.008400 0.000000 0.008400 0.000000 0.010000
3 16 -6.288 -19.712 -50.000 -5.453 -18.625 -50.000 -5.453 -18.625 -54.000 0.785398 0.008400 0.523599 0.008400 0.523599 0.010000
3 16 -4.750 -16.000 -54.000 -4.929 -17.359 -54.000 -4.929 -17.359 -50.000 0.000000 0.010000 0.261799 0.010000 0.261799 0.008400
3 16 -4.929 -17.359 -54.000 -5.453 -18.625 -54.000 -5.453 -18.625 -50.000 0.261799 0.010000 0.523599 0.010000 0.523599 0.008400
3 16 -5.453 -18.625 -54.000 -6.288 -19.712 -54.000 -6.288 -19.712 -50.000 0.523599 0.010000 0.785398 0.010000 0.785398 0.008400
3 16 -6.288 -19.712 -54.000 -7.375 -20.547 -54.000 -7.375 -20.547 -50.000 0.785398 0.010000 1.047198 0.010000 1.047198 0.008400
3 16 -7.375 -20.547 -54.000 -8.641 -21.071 -54.000 -8.641 -21.071 -50.000 1.047198 0.010000 1.308997 0.010000 1.308997 0.008400
3 16 -8.641 -21.071 -54.000 -10.000 -21.250 -54.000 -10.000 -21.250 -50.000 1.308997 0.010000 1.570796 0.010000 1.570796 0.008400
3 16 -10.000 -21.250 -54.000 -11.359 -21.071 -54.000 -11.359 -21.071 -50.000 1.570796 0.010000 1.832596 0.010000 1.832596 0.008400
3 16 -11.359 -21.071 -54.000 -12.625 -20.547 -54.000 -12.625 -20.547 -50.000 1.832596 0.010000 2.094395 0.010000 2.094395 0.008400
3 16 -12.625 -20.547 -54.000 -13.712 -19.712 -54.000 -13.712 -19.712 -50.000 2.094395 0.010000 2.356194 0.010000 2.356194 0.008400
3 16 -13.712 -19.712 -54.000 -14.547 -18.625 -54.000 -14.547 -18.625 -50.000 2.356194 0.010000 2.617994 0.010000 2.617994 0.008400
3 16 -14.547 -18.625 -54.000 -15.071 -17.359 -54.000 -15.071 -17.359 -50.000 2.617994 0.010000 2.879793 0.010000 2.879793 0.008400
3 16 -15.071 -17.359 -54.000 -15.250 -16.000 -54.000 -15.250 -16.000 -50.000 2.879793 0.010000 3.141593 0.010000 3.141593 0.008400
3 16 -15.250 -16.000 -54.000 -15.071 -14.641 -54.000 -15.071 -14.641 -50.000 3.141593 0.010000 3.403392 0.010000 3.403392 0.008400
3 16 -15.071 -14.641 -54.000 -14.547 -13.375 -54.000 -14.547 -13.375 -50.000 3.403392 0.010000 3.665191 0.010000 3.665191 0.008400
3 16 -14.547 -13.375 -54.000 -13.712 -12.288 -54.000 -13.712 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 -13.712 -12.288 -54.000 -12.625 -11.453 -54.000 -12.625 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 -12.625 -11.453 -54.000 -11.359 -10.929 -54.000 -11.359 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 -11.359 -10.929 -54.000 -10.000 -10.750 -54.000 -10.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 -10.000 -10.750 -54.000 -8.641 -10.929 -54.000 -8.641 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 -8.641 -10.929 -54.000 -7.375 -11.453 -54.000 -7.375 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 -7.375 -11.453 -54.000 -6.288 -12.288 -54.000 -6.288 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 -4.929 -14.641 -54.000 -4.750 -16.000 -54.000 -4.750 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
3 16 -6.288 -12.288 -54.000 -5.453 -13.375 -54.000 -5.453 -13.375 -50.000 5.497787 0.010000 -0.523599 0.010000 -0.523599 0.008400
3 16 13.712 -12.288 -54.000 14.547 -13.375 -54.000 14.547 -13.375 -50.000 5.497787 0.010000 -0.523599 0.010000 -0.523599 0.008400
3 16 15.250 -16.000 -50.000 15.071 -14.641 -50.000 15.071 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 15.071 -14.641 -50.000 14.547 -13.375 -50.000 14.547 -13.375 -54.000 -0.261799 0.008400 -0.523599 0.008400 -0.523599 0.010000
3 16 14.547 -13.375 -50.000 13.712 -12.288 -50.000 13.712 -12.288 -54.000 -0.523599 0.008400 5.497787 0.008400 5.497787 0.010000
3 16 13.712 -12.288 -50.000 12.625 -11.453 -50.000 12.625 -11.453 -54.000 5.497787 0.008400 5.235988 0.008400 5.235988 0.010000
3 16 12.625 -11.453 -50.000 11.359 -10.929 -50.000 11.359 -10.929 -54.000 5.235988 0.008400 4.974188 0.008400 4.974188 0.010000
3 16 11.359 -10.929 -50.000 10.000 -10.750 -50.000 10.000 -10.750 -54.000 4.974188 0.008400 4.712389 0.008400 4.712389 0.010000
3 16 10.000 -10.750 -50.000 8.641 -10.929 -50.000 8.641 -10.929 -54.000 4.712389 0.008400 4.450590 0.008400 4.450590 0.010000
3 16 8.641 -10.929 -50.000 7.375 -11.453 -50.000 7.375 -11.453 -54.000 4.450590 0.008400 4.188790 0.008400 4.188790 0.010000
3 16 7.375 -11.453 -50.000 6.288 -12.288 -50.000 6.288 -12.288 -54.000 4.188790 0.008400 3.926991 0.008400 3.926991 0.010000
3 16 6.288 -12.288 -50.000 5.453 -13.375 -50.000 5.453 -13.375 -54.000 3.926991 0.008400 3.665191 0.008400 3.665191 0.010000
3 16 5.453 -13.375 -50.000 4.929 -14.641 -50.000 4.929 -14.641 -54.000 3.665191 0.008400 3.403392 0.008400 3.403392 0.010000
3 16 4.929 -14.641 -50.000 4.750 -16.000 -50.000 4.750 -16.000 -54.000 3.403392 0.008400 3.141593 0.008400 3.141593 0.010000
3 16 4.750 -16.000 -50.000 4.929 -17.359 -50.000 4.929 -17.359 -54.000 3.141593 0.008400 2.879793 0.008400 2.879793 0.010000
3 16 4.929 -17.359 -50.000 5.453 -18.625 -50.000 5.453 -18.625 -54.000 2.879793 0.008400 2.617994 0.008400 2.617994 0.010000
3 16 5.453 -18.625 -50.000 6.288 -19.712 -50.000 6.288 -19.712 -54.000 2.617994 0.008400 2.356194 0.008400 2.356194 0.010000
3 16 6.288 -19.712 -50.000 7.375 -20.547 -50.000 7.375 -20.547 -54.000 2.356194 0.008400 2.094395 0.008400 2.094395 0.010000
3 16 7.375 -20.547 -50.000 8.641 -21.071 -50.000 8.641 -21.071 -54.000 2.094395 0.008400 1.832596 0.008400 1.832596 0.010000
3 16 8.641 -21.071 -50.000 10.000 -21.250 -50.000 10.000 -21.250 -54.000 1.832596 0.008400 1.570796 0.008400 1.570796 0.010000
3 16 10.000 -21.250 -50.000 11.359 -21.071 -50.000 11.359 -21.071 -54.000 1.570796 0.008400 1.308997 0.008400 1.308997 0.010000
3 16 11.359 -21.071 -50.000 12.625 -20.547 -50.000 12.625 -20.547 -54.000 1.308997 0.008400 1.047198 0.008400 1.047198 0.010000
3 16 12.625 -20.547 -50.000 13.712 -19.712 -50.000 13.712 -19.712 -54.000 1.047198 0.008400 0.785398 0.008400 0.785398 0.010000
3 16 14.547 -18.625 -50.000 15.071 -17.359 -50.000 15.071 -17.359 -54.000 0.523599 0.008400 0.261799 0.008400 0.261799 0.010000
3 16 15.071 -17.359 -50.000 15.250 -16.000 -50.000 15.250 -16.000 -54.000 0.261799 0.008400 0.000000 0.008400 0.000000 0.010000
3 16 15.250 -16.000 -54.000 15.071 -17.359 -54.000 15.071 -17.359 -50.000 0.000000 0.010000 0.261799 0.010000 0.261799 0.008400
3 16 15.071 -17.359 -54.000 14.547 -18.625 -54.000 14.547 -18.625 -50.000 0.261799 0.010000 0.523599 0.010000 0.523599 0.008400
3 16 14.547 -18.625 -54.000 13.712 -19.712 -54.000 13.712 -19.712 -50.000 0.523599 0.010000 0.785398 0.010000 0.785398 0.008400
3 16 13.712 -19.712 -54.000 12.625 -20.547 -54.000 12.625 -20.547 -50.000 0.785398 0.010000 1.047198 0.010000 1.047198 0.008400
3 16 12.625 -20.547 -54.000 11.359 -21.071 -54.000 11.359 -21.071 -50.000 1.047198 0.010000 1.308997 0.010000 1.308997 0.008400
3 16 11.359 -21.071 -54.000 10.000 -21.250 -54.000 10.000 -21.250 -50.000 1.308997 0.010000 1.570796 0.010000 1.570796 0.008400
3 16 10.000 -21.250 -54.000 8.641 -21.071 -54.000 8.641 -21.071 -50.000 1.570796 0.010000 1.832596 0.010000 1.832596 0.008400
3 16 8.641 -21.071 -54.000 7.375 -20.547 -54.000 7.375 -20.547 -50.000 1.832596 0.010000 2.094395 0.010000 2.094395 0.008400
3 16 7.375 -20.547 -54.000 6.288 -19.712 -54.000 6.288 -19.712 -50.000 2.094395 0.010000 2.356194 0.010000 2.356194 0.008400
3 16 6.288 -19.712 -54.000 5.453 -18.625 -54.000 5.453 -18.625 -50.000 2.356194 0.010000 2.617994 0.010000 2.617994 0.008400
3 16 5.453 -18.625 -54.000 4.929 -17.359 -54.000 4.929 -17.359 -50.000 2.617994 0.010000 2.879793 0.010000 2.879793 0.008400
3 16 4.929 -17.359 -54.000 4.750 -16.000 -54.000 4.750 -16.000 -50.000 2.879793 0.010000 3.141593 0.010000 3.141593 0.008400
3 16 4.750 -16.000 -54.000 4.929 -14.641 -54.000 4.929 -14.641 -50.000 3.141593 0.010000 3.403392 0.010000 3.403392 0.008400
3 16 4.929 -14.641 -54.000 5.453 -13.375 -54.000 5.453 -13.375 -50.000 3.403392 0.010000 3.665191 0.010000 3.665191 0.008400
3 16 5.453 -13.375 -54.000 6.288 -12.288 -54.000 6.288 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 6.288 -12.288 -54.000 7.375 -11.453 -54.000 7.375 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 7.375 -11.453 -54.000 8.641 -10.929 -54.000 8.641 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 8.641 -10.929 -54.000 10.000 -10.750 -54.000 10.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 10.000 -10.750 -54.000 11.359 -10.929 -54.000 11.359 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 11.359 -10.929 -54.000 12.625 -11.453 -54.000 12.625 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 12.625 -11.453 -54.000 13.712 -12.288 -54.000 13.712 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 13.712 -19.712 -50.000 14.547 -18.625 -50.000 14.547 -18.625 -54.000 0.785398 0.008400 0.523599 0.008400 0.523599 0.010000
3 16 15.071 -14.641 -54.000 15.250 -16.000 -54.000 15.250 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
3 16 14.547 -13.375 -54.000 15.071 -14.641 -54.000 15.071 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 34.547 -13.375 -54.000 35.071 -14.641 -54.000 35.071 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 35.250 -16.000 -50.000 35.071 -14.641 -50.000 35.071 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 35.071 -14.641 -50.000 34.547 -13.375 -50.000 34.547 -13.375 -54.000 -0.261799 0.008400 -0.523599 0.008400 -0.523599 0.010000
3 16 34.547 -13.375 -50.000 33.712 -12.288 -50.000 33.712 -12.288 -54.000 -0.523599 0.008400 5.497787 0.008400 5.497787 0.010000
3 16 33.712 -12.288 -50.000 32.625 -11.453 -50.000 32.625 -11.453 -54.000 5.497787 0.008400 5.235988 0.008400 5.235988 0.010000
3 16 32.625 -11.453 -50.000 31.359 -10.929 -50.000 31.359 -10.929 -54.000 5.235988 0.008400 4.974188 0.008400 4.974188 0.010000
3 16 31.359 -10.929 -50.000 30.000 -10.750 -50.000 30.000 -10.750 -54.000 4.974188 0.008400 4.712389 0.008400 4.712389 0.010000
3 16 30.000 -10.750 -50.000 28.641 -10.929 -50.000 28.641 -10.929 -54.000 4.712389 0.008400 4.450590 0.008400 4.450590 0.010000
3 16 28.641 -10.929 -50.000 27.375 -11.453 -50.000 27.375 -11.453 -54.000 4.450590 0.008400 4.188790 0.008400 4.188790 0.010000
3 16 27.375 -11.453 -50.000 26.288 -12.288 -50.000 26.288 -12.288 -54.000 4.188790 0.008400 3.926991 0.008400 3.926991 0.010000
3 16 26.288 -12.288 -50.000 25.453 -13.375 -50.000 25.453 -13.375 -54.000 3.926991 0.008400 3.665191 0.008400 3.665191 0.010000
3 16 25.453 -13.375 -50.000 24.929 -14.641 -50.000 24.929 -14.641 -54.000 3.665191 0.008400 3.403392 0.008400 3.403392 0.010000
3 16 24.929 -14.641 -50.000 24.750 -16.000 -50.000 24.750 -16.000 -54.000 3.403392 0.008400 3.141593 0.008400 3.141593 0.010000
3 16 24.750 -16.000 -50.000 24.929 -17.359 -50.000 24.929 -17.359 -54.000 3.141593 0.008400 2.879793 0.008400 2.879793 0.010000
3 16 24.929 -17.359 -50.000 25.453 -18.625 -50.000 25.453 -18.625 -54.000 2.879793 0.008400 2.617994 0.008400 2.617994 0.010000
3 16 25.453 -18.625 -50.000 26.288 -19.712 -50.000 26.288 -19.712 -54.000 2.617994 0.008400 2.356194 0.008400 2.356194 0.010000
3 16 26.288 -19.712 -50.000 27.375 -20.547 -50.000 27.375 -20.547 -54.000 2.356194 0.008400 2.094395 0.008400 2.094395 0.010000
3 16 27.375 -20.547 -50.000 28.641 -21.071 -50.000 28.641 -21.071 -54.000 2.094395 0.008400 1.832596 0.008400 1.832596 0.010000
3 16 28.641 -21.071 -50.000 30.000 -21.250 -50.000 30.000 -21.250 -54.000 1.832596 0.008400 1.570796 0.008400 1.570796 0.010000
3 16 30.000 -21.250 -50.000 31.359 -21.071 -50.000 31.359 -21.071 -54.000 1.570796 0.008400 1.308997 0.008400 1.308997 0.010000
3 16 31.359 -21.071 -50.000 32.625 -20.547 -50.000 32.625 -20.547 -54.000 1.308997 0.008400 1.047198 0.008400 1.047198 0.010000
3 16 32.625 -20.547 -50.000 33.712 -19.712 -50.000 33.712 -19.712 -54.000 1.047198 0.008400 0.785398 0.008400 0.785398 0.010000
3 16 33.712 -19.712 -50.000 34.547 -18.625 -50.000 34.547 -18.625 -54.000 0.785398 0.008400 0.523599 0.008400 0.523599 0.010000
3 16 34.547 -18.625 -50.000 35.071 -17.359 -50.000 35.071 -17.359 -54.000 0.523599 0.008400 0.261799 0.008400 0.261799 0.010000
3 16 35.071 -17.359 -50.000 35.250 -16.000 -50.000 35.250 -16.000 -54.000 0.261799 0.008400 0.000000 0.008400 0.000000 0.010000
3 16 35.250 -16.000 -54.000 35.071 -17.359 -54.000 35.071 -17.359 -50.000 0.000000 0.010000 0.261799 0.010000 0.261799 0.008400
3 16 35.071 -17.359 -54.000 34.547 -18.625 -54.000 34.547 -18.625 -50.000 0.261799 0.010000 0.523599 0.010000 0.523599 0.008400
3 16 34.547 -18.625 -54.000 33.712 -19.712 -54.000 33.712 -19.712 -50.000 0.523599 0.010000 0.785398 0.010000 0.785398 0.008400
3 16 33.712 -19.712 -54.000 32.625 -20.547 -54.000 32.625 -20.547 -50.000 0.785398 0.010000 1.047198 0.010000 1.047198 0.008400
3 16 32.625 -20.547 -54.000 31.359 -21.071 -54.000 31.359 -21.071 -50.000 1.047198 0.010000 1.308997 0.010000 1.308997 0.008400
3 16 31.359 -21.071 -54.000 30.000 -21.250 -54.000 30.000 -21.250 -50.000 1.308997 0.010000 1.570796 0.010000 1.570796 0.008400
3 16 30.000 -21.250 -54.000 28.641 -21.071 -54.000 28.641 -21.071 -50.000 1.570796 0.010000 1.832596 0.010000 1.832596 0.008400
3 16 28.641 -21.071 -54.000 27.375 -20.547 -54.000 27.375 -20.547 -50.000 1.832596 0.010000 2.094395 0.010000 2.094395 0.008400
3 16 27.375 -20.547 -54.000 26.288 -19.712 -54.000 26.288 -19.712 -50.000 2.094395 0.010000 2.356194 0.010000 2.356194 0.008400
3 16 26.288 -19.712 -54.000 25.453 -18.625 -54.000 25.453 -18.625 -50.000 2.356194 0.010000 2.617994 0.010000 2.617994 0.008400
3 16 25.453 -18.625 -54.000 24.929 -17.359 -54.000 24.929 -17.359 -50.000 2.617994 0.010000 2.879793 0.010000 2.879793 0.008400
3 16 24.929 -17.359 -54.000 24.750 -16.000 -54.000 24.750 -16.000 -50.000 2.879793 0.010000 3.141593 0.010000 3.141593 0.008400
3 16 24.750 -16.000 -54.000 24.929 -14.641 -54.000 24.929 -14.641 -50.000 3.141593 0.010000 3.403392 0.010000 3.403392 0.008400
3 16 24.929 -14.641 -54.000 25.453 -13.375 -54.000 25.453 -13.375 -50.000 3.403392 0.010000 3.665191 0.010000 3.665191 0.008400
3 16 25.453 -13.375 -54.000 26.288 -12.288 -54.000 26.288 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 26.288 -12.288 -54.000 27.375 -11.453 -54.000 27.375 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 27.375 -11.453 -54.000 28.641 -10.929 -54.000 28.641 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 28.641 -10.929 -54.000 30.000 -10.750 -54.000 30.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 30.000 -10.750 -54.000 31.359 -10.929 -54.000 31.359 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 31.359 -10.929 -54.000 32.625 -11.453 -54.000 32.625 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 32.625 -11.453 -54.000 33.712 -12.288 -54.000 33.712 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 35.071 -14.641 -54.000 35.250 -16.000 -54.000 35.250 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
